cik,date,url,error,exp date,trading px,px date,tender px,low,high,increment,price cap,share cap,shares outstanding,tender type
946738,5/28/2003,https://www.sec.gov//Archives/edgar/data/946738/000102140803008270/0001021408-03-008270-index.htm,,6/30/2003,15.4,5/22/2003,,15,16.5,0.25,,"300,000","1,334,039",Modified Dutch Auction
1750,4/27/2015,https://www.sec.gov//Archives/edgar/data/1750/000104746915003956/0001047469-15-003956-index.htm,,5/22/2015,30.14,4/24/2015,,29,32,0.1,"135,000,000",,"39,661,386",Modified Dutch Auction
1551152,5/1/2018,https://www.sec.gov//Archives/edgar/data/1551152/000104746918003373/0001047469-18-003373-index.htm,,5/29/2018,96.55,4/30/2018,,99,114,1,"7,500,000,000",,"1,586,879,451",Modified Dutch Auction
846676,5/22/2018,https://www.sec.gov//Archives/edgar/data/846676/000110465918034909/0001104659-18-034909-index.htm,NAV,,,,,,,,,,,
846676,4/30/2010,https://www.sec.gov//Archives/edgar/data/846676/000110465910023644/0001104659-10-023644-index.htm,NAV,,,,,,,,,,,
846676,5/22/2018,https://www.sec.gov//Archives/edgar/data/846676/000110465918034909/0001104659-18-034909-index.htm,NAV,,,,,,,,,,,
846676,4/30/2010,https://www.sec.gov//Archives/edgar/data/846676/000110465910023644/0001104659-10-023644-index.htm,NAV,,,,,,,,,,,
864415,2/14/2012,https://www.sec.gov//Archives/edgar/data/864415/000110465912009444/0001104659-12-009444-index.htm,NAV,,,,,,,,,,,
899629,12/20/2001,https://www.sec.gov//Archives/edgar/data/899629/000095011601501278/0000950116-01-501278-index.htm,,1/22/2002,6.26,12/19/2001,,6.05,6.5,0.05,,"4,784,615","28,653,356",Modified Dutch Auction
1295721,5/13/2008,https://www.sec.gov//Archives/edgar/data/1295721/000120621208000116/0001206212-08-000116-index.htm,CAD,,,,,,,,,,,
1295721,12/6/2007,https://www.sec.gov//Archives/edgar/data/1295721/000120621207000316/0001206212-07-000316-index.htm,CAD,,,,,,,,,,,
1342068,8/24/2015,https://www.sec.gov//Archives/edgar/data/1342068/000114420415051408/0001144204-15-051408-index.htm,No Odd Lot,,,,,,,,,,,
1342068,8/20/2014,https://www.sec.gov//Archives/edgar/data/1342068/000114420414051650/0001144204-14-051650-index.htm,No Odd Lot,,,,,,,,,,,
1085621,11/7/2016,https://www.sec.gov//Archives/edgar/data/1085621/000119312516761333/0001193125-16-761333-index.htm,,12/7/2016,11.6,11/2/2016,,12,14,0.25,"80,000,000",,"39,477,526",Modified Dutch Auction
1062478,11/5/2008,https://www.sec.gov//Archives/edgar/data/1062478/000095013408019483/0000950134-08-019483-index.htm,,12/5/2008,2.85,10/31/2008,,3.15,3.4,0.05,"60,000,000",,"60,865,628",Modified Dutch Auction
1062478,11/5/2008,https://www.sec.gov//Archives/edgar/data/1062478/000095013408019483/0000950134-08-019483-index.htm,Duplicate,,,,,,,,,,,
733269,11/13/2018,https://www.sec.gov//Archives/edgar/data/733269/000119312518324979/0001193125-18-324979-index.htm,,12/12/2018,45.89,11/12/2018,,44.5,49,0.1,"500,000,000",,"78,846,830",Modified Dutch Auction
733269,8/7/2006,https://www.sec.gov//Archives/edgar/data/733269/000119312506163184/0001193125-06-163184-index.htm,,9/12/2006,24.49,8/4/2006,,25,27,0.25,,"11,111,111","88,033,832",Modified Dutch Auction
733269,11/13/2018,https://www.sec.gov//Archives/edgar/data/733269/000119312518324979/0001193125-18-324979-index.htm,Duplicate,,,,,,,,,,,
733269,8/7/2006,https://www.sec.gov//Archives/edgar/data/733269/000119312506163184/0001193125-06-163184-index.htm,Duplicate,,,,,,,,,,,
1000753,12/8/2015,https://www.sec.gov//Archives/edgar/data/1000753/000119312515397182/0001193125-15-397182-index.htm,,1/7/2016,44.03,12/7/2015,,43.5,50,0.25,"125,000,000",,"24,277,515",Modified Dutch Auction
1000753,11/26/2012,https://www.sec.gov//Archives/edgar/data/1000753/000119312512480193/0001193125-12-480193-index.htm,,12/21/2012,28.29,11/23/2012,,27,31,0.25,"50,000,000",,"25,662,001",Modified Dutch Auction
1515156,5/8/2017,https://www.sec.gov//Archives/edgar/data/1515156/000151515617000045/0001515156-17-000045-index.htm,,6/5/2017,9.39,5/5/2017,,9.4,10.8,0.1,,"925,000","22,294,573",Modified Dutch Auction
1080014,10/30/2015,https://www.sec.gov//Archives/edgar/data/1080014/000104746915008165/0001047469-15-008165-index.htm,,12/1/2015,8.15,10/28/2015,,8.5,9.25,0.05,"75,000,000",,"117,425,815",Modified Dutch Auction
913614,7/26/2005,https://www.sec.gov//Archives/edgar/data/913614/000107997305000510/0001079973-05-000510-index.htm,,8/25/2005,3.51,7/25/2005,4.25,,,,,"1,058,823","5,483,998",Tender Offer
2135,2/9/2006,https://www.sec.gov//Archives/edgar/data/2135/000095013406002346/0000950134-06-002346-index.htm,,3/10/2006,56.24,1/25/2006,,56,63,0.25,,"55,500,000","118,302,227",Modified Dutch Auction
933405,12/16/2003,https://www.sec.gov//Archives/edgar/data/933405/000104746903041062/0001047469-03-041062-index.htm,,1/20/2004,13.75,12/15/2003,,13,15.75,0.25,,"2,638,500","24,233,953",Modified Dutch Auction
832488,11/2/2015,https://www.sec.gov//Archives/edgar/data/832488/000114420415062063/0001144204-15-062063-index.htm,,12/1/2015,6.24,10/30/2015,7.5,,,,,"2,000,000","14,434,887",Tender Offer
1090872,11/15/2005,https://www.sec.gov//Archives/edgar/data/1090872/000104746905027027/0001047469-05-027027-index.htm,,12/13/2005,32.9,11/14/2005,,32,37,0.25,,"73,000,000","503,852,191",Modified Dutch Auction
78749,8/21/2007,https://www.sec.gov//Archives/edgar/data/78749/000095015207007008/0000950152-07-007008-index.htm,,9/19/2007,15.63,8/20/2007,,16.25,18.5,0.25,,"6,000,000","31,437,014",Modified Dutch Auction
701288,3/18/2003,https://www.sec.gov//Archives/edgar/data/701288/000095014403003273/0000950144-03-003273-index.htm,,4/14/2003,18,2/26/2003,23,,,,,"350,000","1,838,571",Tender Offer
701288,11/26/2001,https://www.sec.gov//Archives/edgar/data/701288/000095014401509543/0000950144-01-509543-index.htm,,12/21/2001,32.0247,11/20/2001,34.5,,,,,"500,000","2,079,050",Tender Offer
3370,11/21/2007,https://www.sec.gov//Archives/edgar/data/3370/000119312507252247/0001193125-07-252247-index.htm,,12/19/2007,10.77,11/19/2007,,13,15,0.25,"295,000,000",,"116,021,508",Modified Dutch Auction
902272,8/24/2007,https://www.sec.gov//Archives/edgar/data/902272/000111667907002238/0001116679-07-002238-index.htm,,9/21/2007,15.6,8/17/2007,,15.1,16.85,0.25,,"496,688","5,523,096",Modified Dutch Auction
3545,9/5/2018,https://www.sec.gov//Archives/edgar/data/3545/000138713118004519/0001387131-18-004519-index.htm,,10/3/2018,32.3,8/31/2018,34,,,,,"588,235","8,199,957",Modified Dutch Auction
2491,4/8/2011,https://www.sec.gov//Archives/edgar/data/2491/000104746911003398/0001047469-11-003398-index.htm,,5/6/2011,37.68,4/7/2011,,34.5,40,0.25,"400,000,000",,"52,916,823",Modified Dutch Auction
913293,8/25/2006,https://www.sec.gov//Archives/edgar/data/913293/000119312506179571/0001193125-06-179571-index.htm,,9/22/2006,2.79,8/15/2006,,2.75,3,0.05,"30,000,000",,"35,600,159",Modified Dutch Auction
913293,8/25/2006,https://www.sec.gov//Archives/edgar/data/913293/000119312506179571/0001193125-06-179571-index.htm,Duplicate,,,,,,,,,,,
895655,1/26/2012,https://www.sec.gov//Archives/edgar/data/895655/000119312512024200/0001193125-12-024200-index.htm,,2/23/2012,30.71,1/23/2012,,30,33,0.25,"500,000,000",,"91,448,519",Modified Dutch Auction
1387467,6/8/2015,https://www.sec.gov//Archives/edgar/data/1387467/000117494715001014/0001174947-15-001014-index.htm,,7/7/2015,8.37,6/5/2015,,8.5,9.2,0.1,"30,000,000",,"26,262,250",Modified Dutch Auction
1324205,12/19/2007,https://www.sec.gov//Archives/edgar/data/1324205/000101968707004370/0001019687-07-004370-index.htm,Warrants,,,,,,,,,,,
1011006,6/7/2018,https://www.sec.gov//Archives/edgar/data/1011006/000119312518186130/0001193125-18-186130-index.htm,ADR Conversion,,,,,,,,,,,
1011006,5/16/2017,https://www.sec.gov//Archives/edgar/data/1011006/000119312517171310/0001193125-17-171310-index.htm,ADR Conversion,,,,,,,,,,,
1324205,12/19/2007,https://www.sec.gov//Archives/edgar/data/1324205/000101968707004370/0001019687-07-004370-index.htm,Duplicate,,,,,,,,,,,
922408,2/6/2004,https://www.sec.gov//Archives/edgar/data/922408/000092240804000002/0000922408-04-000002-index.htm,,3/16/2004,0.18,2/2/2004,0.21,,,,,"5,000,000","16,937,367",Tender Offer
1568162,5/1/2018,https://www.sec.gov//Archives/edgar/data/1568162/000114420418024010/0001144204-18-024010-index.htm,No Historic / REIT,,,,,,,,,,,
1568162,2/15/2018,https://www.sec.gov//Archives/edgar/data/1568162/000114420418009357/0001144204-18-009357-index.htm,No Historic / REIT,,,,,,,,,,,
5117,9/7/2005,https://www.sec.gov//Archives/edgar/data/5117/000119312505181613/0001193125-05-181613-index.htm,,10/4/2005,2.45,9/6/2005,1.92,,,,,"2,864,584","17,204,134",Tender Offer
1526113,6/2/2015,https://www.sec.gov//Archives/edgar/data/1526113/000114420415035126/0001144204-15-035126-index.htm,No Historic / REIT,,,,,,,,,,,
1526113,6/2/2015,https://www.sec.gov//Archives/edgar/data/1526113/000114420415035126/0001144204-15-035126-index.htm,No Historic / REIT,,,,,,,,,,,
1561032,3/13/2018,https://www.sec.gov//Archives/edgar/data/1561032/000114420418014331/0001144204-18-014331-index.htm,No Historic / REIT,,,,,,,,,,,
1499875,4/7/2014,https://www.sec.gov//Archives/edgar/data/1499875/000114420414021248/0001144204-14-021248-index.htm,No Historic / REIT,,,,,,,,,,,
1595527,6/15/2018,https://www.sec.gov//Archives/edgar/data/1595527/000114420418034458/0001144204-18-034458-index.htm,No Historic / REIT,,,,,,,,,,,
1595527,2/6/2018,https://www.sec.gov//Archives/edgar/data/1595527/000114420418006063/0001144204-18-006063-index.htm,No Historic / REIT,,,,,,,,,,,
1474464,4/15/2014,https://www.sec.gov//Archives/edgar/data/1474464/000114420414022806/0001144204-14-022806-index.htm,No Historic / REIT,,,,,,,,,,,
1568162,5/1/2018,https://www.sec.gov//Archives/edgar/data/1568162/000114420418024010/0001144204-18-024010-index.htm,No Historic / REIT,,,,,,,,,,,
1568162,2/15/2018,https://www.sec.gov//Archives/edgar/data/1568162/000114420418009357/0001144204-18-009357-index.htm,No Historic / REIT,,,,,,,,,,,
1410997,3/1/2012,https://www.sec.gov//Archives/edgar/data/1410997/000114420412012198/0001144204-12-012198-index.htm,No Historic / REIT,,,,,,,,,,,
1595527,6/15/2018,https://www.sec.gov//Archives/edgar/data/1595527/000114420418034458/0001144204-18-034458-index.htm,No Historic / REIT,,,,,,,,,,,
1595527,2/6/2018,https://www.sec.gov//Archives/edgar/data/1595527/000114420418006063/0001144204-18-006063-index.htm,No Historic / REIT,,,,,,,,,,,
1065201,12/17/2004,https://www.sec.gov//Archives/edgar/data/1065201/000119312504215480/0001193125-04-215480-index.htm,,1/18/2005,51.68,11/2/2004,,60,75,0.1,,"60,000","331,751",Single per Share Purchase Price
318154,11/8/2011,https://www.sec.gov//Archives/edgar/data/318154/000119312511300937/0001193125-11-300937-index.htm,,12/7/2011,55.17,11/7/2011,,54,60,0.25,"5,000,000,000",,"876,795,191",Modified Dutch Auction
815353,6/19/2009,https://www.sec.gov//Archives/edgar/data/815353/000114420409033500/0001144204-09-033500-index.htm,Warrants,,,,,,,,,,,
1468516,6/28/2012,https://www.sec.gov//Archives/edgar/data/1468516/000119312512286617/0001193125-12-286617-index.htm,,8/2/2012,27.31,6/27/2012,,27,30,0.25,"400,000,000",,"93,893,863",Modified Dutch Auction
824803,4/23/2003,https://www.sec.gov//Archives/edgar/data/824803/000095013003003329/0000950130-03-003329-index.htm,,5/21/2003,15.87,4/22/2003,,15,17.5,0.25,,"15,000,000","102,194,940",Modified Dutch Auction
1418121,5/18/2015,https://www.sec.gov//Archives/edgar/data/1418121/000118518515001346/0001185185-15-001346-index.htm,No Historic / REIT,,,,,,,,,,,
1418121,5/18/2015,https://www.sec.gov//Archives/edgar/data/1418121/000118518515001346/0001185185-15-001346-index.htm,No Historic / REIT,,,,,,,,,,,
1087277,10/10/2001,https://www.sec.gov//Archives/edgar/data/1087277/000100547701501310/0001005477-01-501310-index.htm,,11/12/2001,0.26,8/27/2001,0.48,,,,,"10,750,000","13,191,602",Tender Offer
812482,5/19/2008,https://www.sec.gov//Archives/edgar/data/812482/000113379608000181/0001133796-08-000181-index.htm,,6/20/2008,35,5/13/2008,40,,,,,"600,000","6,348,781",Tender Offer
1303849,11/17/2008,https://www.sec.gov//Archives/edgar/data/1303849/000114420408064915/0001144204-08-064915-index.htm,Warrants,,,,,,,,,,,
1303849,6/17/2008,https://www.sec.gov//Archives/edgar/data/1303849/000114420408035591/0001144204-08-035591-index.htm,Warrants,,,,,,,,,,,
1279228,2/8/2007,https://www.sec.gov//Archives/edgar/data/1279228/000089322007000236/0000893220-07-000236-index.htm,,3/9/2007,51.28,1/29/2007,,52,54,0.125,,"1,950,000","19,349,284",Modified Dutch Auction
1095079,2/26/2001,https://www.sec.gov//Archives/edgar/data/1095079/000100547701001479/0001005477-01-001479-index.htm,,3/23/2001,0.625,2/9/2001,,1.25,1.5,0.0625,,"2,000,000","37,796,081",Single per Share Purchase Price
1230869,9/1/2009,https://www.sec.gov//Archives/edgar/data/1230869/000089843209001124/0000898432-09-001124-index.htm,NAV,,,,,,,,,,,
1230869,6/16/2008,https://www.sec.gov//Archives/edgar/data/1230869/000113379608000213/0001133796-08-000213-index.htm,NAV,,,,,,,,,,,
1230869,9/1/2009,https://www.sec.gov//Archives/edgar/data/1230869/000089843209001124/0000898432-09-001124-index.htm,NAV,,,,,,,,,,,
1230869,6/16/2008,https://www.sec.gov//Archives/edgar/data/1230869/000113379608000213/0001133796-08-000213-index.htm,NAV,,,,,,,,,,,
1230869,9/1/2009,https://www.sec.gov//Archives/edgar/data/1230869/000089843209001124/0000898432-09-001124-index.htm,NAV,,,,,,,,,,,
1230869,6/16/2008,https://www.sec.gov//Archives/edgar/data/1230869/000113379608000213/0001133796-08-000213-index.htm,NAV,,,,,,,,,,,
795618,5/31/2002,https://www.sec.gov//Archives/edgar/data/795618/000095013002004060/0000950130-02-004060-index.htm,NAV,,,,,,,,,,,
795618,11/6/2001,https://www.sec.gov//Archives/edgar/data/795618/000095010901504692/0000950109-01-504692-index.htm,NAV,,,,,,,,,,,
795618,11/13/2000,https://www.sec.gov//Archives/edgar/data/795618/000095013000005926/0000950130-00-005926-index.htm,NAV,,,,,,,,,,,
912729,2/15/2002,https://www.sec.gov//Archives/edgar/data/912729/000093506902000085/0000935069-02-000085-index.htm,NAV,,,,,,,,,,,
1264707,5/9/2007,https://www.sec.gov//Archives/edgar/data/1264707/000095012407002782/0000950124-07-002782-index.htm,,6/7/2007,18.63,5/8/2007,,18.25,20,0.25,,"1,858,000","34,698,625",Modified Dutch Auction
1001258,4/11/2016,https://www.sec.gov//Archives/edgar/data/1001258/000119312516536846/0001193125-16-536846-index.htm,,5/12/2016,10,4/8/2016,,9.5,10.25,0.25,,"3,000,000","12,016,838",Modified Dutch Auction
933405,12/16/2003,https://www.sec.gov//Archives/edgar/data/933405/000104746903041062/0001047469-03-041062-index.htm,,1/20/2004,13.75,12/15/2003,,13,15.75,0.25,,"2,638,500","24,233,953",Modified Dutch Auction
1279228,2/8/2007,https://www.sec.gov//Archives/edgar/data/1279228/000089322007000236/0000893220-07-000236-index.htm,,3/9/2007,51.28,1/29/2007,,52,54,0.125,,"1,950,000","19,349,284",Modified Dutch Auction
