cik,date,url,error,exp date,trading px,px date,tender px,low,high,increment,price cap,share cap,shares outstanding,tender type
1279228,2/8/2007,https://www.sec.gov//Archives/edgar/data/1279228/000089322007000236/0000893220-07-000236-index.htm,Duplicate,,,,,,,,,,,
701288,3/18/2003,https://www.sec.gov//Archives/edgar/data/701288/000095014403003273/0000950144-03-003273-index.htm,,4/14/2003,18,2/26/2003,23,,,,,"350,000","1,838,571",Tender Offer
701288,11/26/2001,https://www.sec.gov//Archives/edgar/data/701288/000095014401509543/0000950144-01-509543-index.htm,,12/21/2001,32.0247,11/20/2001,34.5,,,,,"500,000","2,079,050",Tender Offer
1325460,4/8/2008,https://www.sec.gov//Archives/edgar/data/1325460/000110465908023092/0001104659-08-023092-index.htm,Warrants,,,,,,,,,,,
1078217,12/18/2012,https://www.sec.gov//Archives/edgar/data/1078217/000104746912011306/0001047469-12-011306-index.htm,,1/23/2013,8.25,12/14/2012,,8.3,9.3,0.05,"300,000,000",,"282,291,947",Modified Dutch Auction
350698,3/10/2006,https://www.sec.gov//Archives/edgar/data/350698/000095014406002068/0000950144-06-002068-index.htm,,4/12/2006,20.89,3/6/2006,23,,,,,"50,000,000","262,705,497",Tender Offer
350698,3/10/2006,https://www.sec.gov//Archives/edgar/data/350698/000095014406002068/0000950144-06-002068-index.htm,Duplicate,,,,,,,,,,,
1303849,11/17/2008,https://www.sec.gov//Archives/edgar/data/1303849/000114420408064915/0001144204-08-064915-index.htm,Warrants,,,,,,,,,,,
1303849,6/17/2008,https://www.sec.gov//Archives/edgar/data/1303849/000114420408035591/0001144204-08-035591-index.htm,Warrants,,,,,,,,,,,
852437,10/3/2014,https://www.sec.gov//Archives/edgar/data/852437/000119312514362768/0001193125-14-362768-index.htm,,11/3/2014,1.15,9/26/2014,1.2,,,,,"27,530,816","54,491,296",Tender Offer
72444,7/2/2012,https://www.sec.gov//Archives/edgar/data/72444/000119312512291057/0001193125-12-291057-index.htm,No Odd Lot,,,,,,,,,,,
1015739,3/5/2009,https://www.sec.gov//Archives/edgar/data/1015739/000118811209000495/0001188112-09-000495-index.htm,,4/2/2009,1.72,3/3/2009,,1.8,2.6,,,"3,500,000","23,281,204",Single per Share Purchase Price
835540,10/20/2008,https://www.sec.gov//Archives/edgar/data/835540/000083554008000023/0000835540-08-000023-index.htm,,11/17/2008,3.51,10/17/2008,,4,5,0.125,,"600,000","6,813,007",Modified Dutch Auction
1407298,11/17/2015,https://www.sec.gov//Archives/edgar/data/1407298/000156761915001495/0001567619-15-001495-index.htm,,12/16/2015,13.15,11/11/2015,,12.7,14.25,0.05,"75,000,000",,"41,162,354",Modified Dutch Auction
913614,7/26/2005,https://www.sec.gov//Archives/edgar/data/913614/000107997305000510/0001079973-05-000510-index.htm,,8/25/2005,3.51,7/25/2005,4.25,,,,,"1,058,823","5,483,998",Tender Offer
2491,4/8/2011,https://www.sec.gov//Archives/edgar/data/2491/000104746911003398/0001047469-11-003398-index.htm,,5/6/2011,37.68,4/7/2011,,34.5,40,0.25,"400,000,000",,52916823,Modified Dutch Auction
760498,8/3/2007,https://www.sec.gov//Archives/edgar/data/760498/000119312507170590/0001193125-07-170590-index.htm,,9/4/2007,40.59,8/1/2007,,39.5,45,0.25,,"500,000","15,724,536",Modified Dutch Auction
723209,8/15/2007,https://www.sec.gov//Archives/edgar/data/723209/000089706907001674/0000897069-07-001674-index.htm,,9/13/2007,14.85,8/10/2007,14,,,,,"300,000","414,617",Tender Offer
723209,11/20/2006,https://www.sec.gov//Archives/edgar/data/723209/000089706906002452/0000897069-06-002452-index.htm,,12/19/2006,15.01,11/15/2006,16.25,,,,,"246,154","674,191",Tender Offer
1379785,8/7/2018,https://www.sec.gov//Archives/edgar/data/1379785/000119312518240456/0001193125-18-240456-index.htm,,9/6/2018,10.48,8/6/2018,,10.2,11.72,0.1,"50,000,000",,"56,186,025",Modified Dutch Auction
1012127,1/31/2003,https://www.sec.gov//Archives/edgar/data/1012127/000095013503000546/0000950135-03-000546-index.htm,,3/3/2003,13.25,11/14/2002,14.85,,,,,"8,500,000","1,134,001",Tender Offer
315858,3/20/2018,https://www.sec.gov//Archives/edgar/data/315858/000117494718000422/0001174947-18-000422-index.htm,,4/17/2018,9.18,3/13/2018,9.25,,,,,"6,486,486","85,709,163",Tender Offer
1384710,11/21/2014,https://www.sec.gov//Archives/edgar/data/1384710/000104746914009453/0001047469-14-009453-index.htm,No Historic / REIT,,,,,,,,,,,
1176373,7/23/2015,https://www.sec.gov//Archives/edgar/data/1176373/000104746915006251/0001047469-15-006251-index.htm,No Historic / REIT,,,,,,,,,,,
1176373,7/23/2015,https://www.sec.gov//Archives/edgar/data/1176373/000104746915006251/0001047469-15-006251-index.htm,No Historic / REIT,,,,,,,,,,,
1176373,7/23/2015,https://www.sec.gov//Archives/edgar/data/1176373/000104746915006251/0001047469-15-006251-index.htm,No Historic / REIT,,,,,,,,,,,
1176373,7/23/2015,https://www.sec.gov//Archives/edgar/data/1176373/000104746915006251/0001047469-15-006251-index.htm,No Historic / REIT,,,,,,,,,,,
913142,3/5/2007,https://www.sec.gov//Archives/edgar/data/913142/000095012307003202/0000950123-07-003202-index.htm,Convertible,,,,,,,,,,,
913142,3/5/2007,https://www.sec.gov//Archives/edgar/data/913142/000095012307003202/0000950123-07-003202-index.htm,Convertible,,,,,,,,,,,
1051771,4/24/2014,https://www.sec.gov//Archives/edgar/data/1051771/000119312514157018/0001193125-14-157018-index.htm,Too illiquid,,,,,,,,,,,
1051771,4/25/2013,https://www.sec.gov//Archives/edgar/data/1051771/000119312513173333/0001193125-13-173333-index.htm,Too illiquid,,,,,,,,,,,
1051771,4/23/2012,https://www.sec.gov//Archives/edgar/data/1051771/000119312512175721/0001193125-12-175721-index.htm,Too illiquid,,,,,,,,,,,
1051771,4/18/2011,https://www.sec.gov//Archives/edgar/data/1051771/000095012311036447/0000950123-11-036447-index.htm,Too illiquid,,,,,,,,,,,
1051771,4/21/2010,https://www.sec.gov//Archives/edgar/data/1051771/000095012310036561/0000950123-10-036561-index.htm,Too illiquid,,,,,,,,,,,
1051771,4/22/2009,https://www.sec.gov//Archives/edgar/data/1051771/000095014409003435/0000950144-09-003435-index.htm,Too illiquid,,,,,,,,,,,
1051771,4/24/2008,https://www.sec.gov//Archives/edgar/data/1051771/000095014408003107/0000950144-08-003107-index.htm,Too illiquid,,,,,,,,,,,
1051771,4/25/2007,https://www.sec.gov//Archives/edgar/data/1051771/000095014407003779/0000950144-07-003779-index.htm,Too illiquid,,,,,,,,,,,
1051771,4/17/2006,https://www.sec.gov//Archives/edgar/data/1051771/000095014406003557/0000950144-06-003557-index.htm,Too illiquid,,,,,,,,,,,
1086670,8/15/2008,https://www.sec.gov//Archives/edgar/data/1086670/000101172308000036/0001011723-08-000036-index.htm,Incomplete filing,,,,,,,,,,,
1086670,3/20/2008,https://www.sec.gov//Archives/edgar/data/1086670/000101172308000013/0001011723-08-000013-index.htm,Incomplete filing,,,,,,,,,,,
1086670,10/1/2007,https://www.sec.gov//Archives/edgar/data/1086670/000101172307000150/0001011723-07-000150-index.htm,Incomplete filing,,,,,,,,,,,
1086670,6/8/2007,https://www.sec.gov//Archives/edgar/data/1086670/000101172307000104/0001011723-07-000104-index.htm,Incomplete filing,,,,,,,,,,,
1024321,5/22/2006,https://www.sec.gov//Archives/edgar/data/1024321/000119312506117271/0001193125-06-117271-index.htm,Incomplete filing,,,,,,,,,,,
315858,3/20/2018,https://www.sec.gov//Archives/edgar/data/315858/000117494718000422/0001174947-18-000422-index.htm,Duplicate,,,,,,,,,,,
1019439,7/31/2000,https://www.sec.gov//Archives/edgar/data/1019439/000091205700033897/0000912057-00-033897-index.htm,,8/30/2000,4.625,7/28/2000,6.25,,,,,"3,500,000","11,976,350",Tender Offer
722104,8/14/2006,https://www.sec.gov//Archives/edgar/data/722104/000112528206004975/0001125282-06-004975-index.htm,,9/12/2006,5.59,8/11/2006,,5.8,6.8,0.1,,"10,000,000","61,870,000",Modified Dutch Auction
875045,5/30/2007,https://www.sec.gov//Archives/edgar/data/875045/000095013507003417/0000950135-07-003417-index.htm,,6/26/2007,49.21,5/29/2007,,47,53,0.25,,"56,603,773","343,161,482",Modified Dutch Auction
875045,5/30/2007,https://www.sec.gov//Archives/edgar/data/875045/000095013507003417/0000950135-07-003417-index.htm,Duplicate,,,,,,,,,,,
875045,5/30/2007,https://www.sec.gov//Archives/edgar/data/875045/000095013507003417/0000950135-07-003417-index.htm,Duplicate,,,,,,,,,,,
72444,7/2/2012,https://www.sec.gov//Archives/edgar/data/72444/000119312512291057/0001193125-12-291057-index.htm,,7/30/2012,1.58,6/29/2012,,1.58,1.72,0.02,"23,000,000",,"42,876,030",Modified Dutch Auction
948072,8/31/2006,https://www.sec.gov//Archives/edgar/data/948072/000114544306002849/0001145443-06-002849-index.htm,,9/29/2006,17.75,8/30/2006,,17.5,28,0.25,,"175,000","2,311,719",Single per Share Purchase Price
1327978,5/17/2017,https://www.sec.gov//Archives/edgar/data/1327978/000132797817000086/0001327978-17-000086-index.htm,NAV,,,,,,,,,,,
1327978,2/10/2017,https://www.sec.gov//Archives/edgar/data/1327978/000132797817000016/0001327978-17-000016-index.htm,NAV,,,,,,,,,,,
1327978,11/9/2016,https://www.sec.gov//Archives/edgar/data/1327978/000132797816000046/0001327978-16-000046-index.htm,NAV,,,,,,,,,,,
1327978,8/5/2016,https://www.sec.gov//Archives/edgar/data/1327978/000138713116006354/0001387131-16-006354-index.htm,NAV,,,,,,,,,,,
1327978,5/6/2016,https://www.sec.gov//Archives/edgar/data/1327978/000138713116005299/0001387131-16-005299-index.htm,NAV,,,,,,,,,,,
1327978,2/5/2016,https://www.sec.gov//Archives/edgar/data/1327978/000119312516452311/0001193125-16-452311-index.htm,NAV,,,,,,,,,,,
1327978,11/12/2015,https://www.sec.gov//Archives/edgar/data/1327978/000119312515375651/0001193125-15-375651-index.htm,NAV,,,,,,,,,,,
913277,5/8/2018,https://www.sec.gov//Archives/edgar/data/913277/000114420418025866/0001144204-18-025866-index.htm,,6/5/2018,7.1,5/7/2018,,6.6,7.2,0.1,"7,200,000",,"30,041,265",Modified Dutch Auction
1051003,3/16/2018,https://www.sec.gov//Archives/edgar/data/1051003/000119312518084821/0001193125-18-084821-index.htm,NAV,,,,,,,,,,,
1051003,3/16/2018,https://www.sec.gov//Archives/edgar/data/1051003/000119312518084821/0001193125-18-084821-index.htm,NAV,,,,,,,,,,,
1589526,9/14/2018,https://www.sec.gov//Archives/edgar/data/1589526/000104746918006215/0001047469-18-006215-index.htm,Convertible,,,,,,,,,,,
921503,6/7/2004,https://www.sec.gov//Archives/edgar/data/921503/000119312504099269/0001193125-04-099269-index.htm,,7/9/2004,33.43,6/4/2004,,30,35,0.25,,"4,000,000","45,678,927",Single per Share Purchase Price
921503,6/7/2004,https://www.sec.gov//Archives/edgar/data/921503/000119312504099269/0001193125-04-099269-index.htm,Duplicate,,,,,,,,,,,
757641,5/18/2007,https://www.sec.gov//Archives/edgar/data/757641/000075764107000012/0000757641-07-000012-index.htm,Incomplete filing,,,,,,,,,,,
757641,5/17/2007,https://www.sec.gov//Archives/edgar/data/757641/000075764107000010/0000757641-07-000010-index.htm,Incomplete filing,,,,,,,,,,,
757641,5/23/2006,https://www.sec.gov//Archives/edgar/data/757641/000114036106007991/0001140361-06-007991-index.htm,Incomplete filing,,,,,,,,,,,
757641,6/10/2004,https://www.sec.gov//Archives/edgar/data/757641/000075764104000005/0000757641-04-000005-index.htm,Incomplete filing,,,,,,,,,,,
908517,11/10/2003,https://www.sec.gov//Archives/edgar/data/908517/000104746903036591/0001047469-03-036591-index.htm,,12/10/2003,4.15,10/31/2003,5,,,,,"2,000,000","5,212,542",Tender Offer
908517,7/16/2002,https://www.sec.gov//Archives/edgar/data/908517/000113388402000754/0001133884-02-000754-index.htm,,8/13/2002,3.03,6/21/2002,4,,,,,"2,500,000","7,848,821",Tender Offer
908517,11/5/2001,https://www.sec.gov//Archives/edgar/data/908517/000113388401500695/0001133884-01-500695-index.htm,,12/4/2001,2.5,10/24/2001,,2.5,3,0.1,,"1,500,000","10,112,956",Modified Dutch Auction
12978,3/30/2005,https://www.sec.gov//Archives/edgar/data/12978/000104746905008319/0001047469-05-008319-index.htm,,4/28/2005,33.21,3/29/2005,,30,34,,,"23,500,000","93,852,590",Single per Share Purchase Price
891919,6/23/2005,https://www.sec.gov//Archives/edgar/data/891919/000095014405006711/0000950144-05-006711-index.htm,,7/21/2005,8.38,6/20/2005,,8.75,10,0.25,,"4,000,000","16,242,976",Modified Dutch Auction
830656,12/27/2004,https://www.sec.gov//Archives/edgar/data/830656/000104746904038371/0001047469-04-038371-index.htm,,1/26/2005,3.07,12/20/2004,3.5,,,,,"5,500,000","6,872,915",Tender Offer
1495479,11/12/2014,https://www.sec.gov//Archives/edgar/data/1495479/000149547914000081/0001495479-14-000081-index.htm,,12/10/2014,12.62,11/10/2014,,12.5,14.5,0.1,"50,000,000",,"18,656,701",Modified Dutch Auction
820028,7/28/2005,https://www.sec.gov//Archives/edgar/data/820028/000095012305009054/0000950123-05-009054-index.htm,NAV,,,,,,,,,,,
1305323,11/13/2013,https://www.sec.gov//Archives/edgar/data/1305323/000119312513439325/0001193125-13-439325-index.htm,,12/11/2013,16.86,11/12/2013,19.5,,,,,"10,250,000","54,576,091",Tender Offer
703351,8/29/2006,https://www.sec.gov//Archives/edgar/data/703351/000110465906058001/0001104659-06-058001-index.htm,,9/26/2006,36.82,8/28/2006,,35.25,38.5,0.25,,"11,688,311","82,716,539",Modified Dutch Auction
78890,3/9/2006,https://www.sec.gov//Archives/edgar/data/78890/000095011706001102/0000950117-06-001102-index.htm,,4/6/2006,47.98,11/15/2005,,47.5,52.5,0.1,,"10,000,000","58,724,211",Modified Dutch Auction
782842,9/14/2011,https://www.sec.gov//Archives/edgar/data/782842/000104746911008011/0001047469-11-008011-index.htm,,11/2/2011,1.04,9/12/2011,,1.3,1.55,0.05,,"10,000,000","127,553,267",Modified Dutch Auction
782842,9/14/2011,https://www.sec.gov//Archives/edgar/data/782842/000104746911008011/0001047469-11-008011-index.htm,Duplicate,,,,,,,,,,,
1202157,10/14/2005,https://www.sec.gov//Archives/edgar/data/1202157/000090956705001602/0000909567-05-001602-index.htm,,11/15/2005,55.89,10/3/2005,55,,,,,"3,000,000","30,870,181",Tender Offer
1202157,8/18/2003,https://www.sec.gov//Archives/edgar/data/1202157/000114544303001047/0001145443-03-001047-index.htm,,9/24/2003,16.75,8/7/2003,,15.5,18.5,0.1,,"5,000,000","31,973,781",Modified Dutch Auction
933974,6/1/2007,https://www.sec.gov//Archives/edgar/data/933974/000119312507127601/0001193125-07-127601-index.htm,,6/28/2007,17.69,5/31/2007,,16.5,19,0.1,,"6,060,000","76,101,747",Modified Dutch Auction
933974,6/1/2007,https://www.sec.gov//Archives/edgar/data/933974/000119312507127601/0001193125-07-127601-index.htm,Duplicate,,,,,,,,,,,
14693,2/4/2003,https://www.sec.gov//Archives/edgar/data/14693/000095012303000878/0000950123-03-000878-index.htm,,3/4/2003,64.9,1/31/2003,,63,73,0.5,,"1,500,000","28,891,260",Tender Offer
14693,2/4/2003,https://www.sec.gov//Archives/edgar/data/14693/000095012303000878/0000950123-03-000878-index.htm,,3/4/2003,62.14,1/31/2003,,63,73,0.5,,"6,800,000","39,530,357",Tender Offer
14846,9/22/2010,https://www.sec.gov//Archives/edgar/data/14846/000104746910008229/0001047469-10-008229-index.htm,,10/20/2010,5.16,9/20/2010,6.3,,,,,"2,500,000","14,080,186",Tender Offer
14846,9/22/2010,https://www.sec.gov//Archives/edgar/data/14846/000104746910008229/0001047469-10-008229-index.htm,Duplicate,,,,,,,,,,,
716459,9/29/2000,https://www.sec.gov//Archives/edgar/data/716459/000100547700006859/0001005477-00-006859-index.htm,,10/31/2000,16.5,9/25/2000,,18,20,0.125,,"1,668,329","16,683,294",Single per Share Purchase Price
