date,value,year,change
2000-01-01,100000.0,2000,0.0
2000-01-26,100000.0,2000,0.0
2000-02-04,100000.0,2000,0.0
2000-02-24,100000.0,2000,0.0
2000-02-28,100000.0,2000,0.0
2000-02-29,100000.0,2000,0.0
2000-03-01,100000.0,2000,0.0
2000-03-02,100000.0,2000,0.0
2000-03-09,100000.0,2000,0.0
2000-03-21,100000.0,2000,0.0
2000-03-30,100000.0,2000,0.0
2000-04-02,100000.0,2000,0.0
2000-04-04,100000.0,2000,0.0
2000-04-17,100000.0,2000,0.0
2000-04-23,100000.0,2000,0.0
2000-04-24,100000.0,2000,50000.0
2000-04-25,150000.0,2000,0.0
2000-05-01,150000.0,2000,0.0
2000-05-21,150000.0,2000,4729.2699999999895
2000-05-25,154729.27,2000,0.0
2000-06-05,154729.27,2000,0.0
2000-06-06,154729.27,2000,29472.0
2000-07-11,184201.27,2000,0.0
2000-07-31,184201.27,2000,0.0
2000-08-01,184201.27,2000,0.0
2000-08-10,184201.27,2000,0.0
2000-08-18,184201.27,2000,0.0
2000-08-21,184201.27,2000,0.0
2000-09-03,184201.27,2000,64718.875
2000-09-05,248920.145,2000,0.0
2000-09-08,248920.145,2000,0.0
2000-09-13,248920.145,2000,0.0
2000-09-21,248920.145,2000,0.0
2000-09-24,248920.145,2000,0.0
2000-09-26,248920.145,2000,0.0
2000-09-29,248920.145,2000,219560.96
2000-10-11,468481.105,2000,0.0
2000-10-23,468481.105,2000,0.0
2000-10-27,468481.105,2000,0.0
2000-10-30,468481.105,2000,0.0
2000-10-31,468481.105,2000,0.0
2000-11-01,468481.105,2000,0.0
2000-11-06,468481.105,2000,0.0
2000-11-09,468481.105,2000,0.0
2000-11-15,468481.105,2000,0.0
2000-11-28,468481.105,2000,0.0
2000-12-07,468481.105,2000,468479.0
2000-12-11,936960.105,2000,0.0
2000-12-15,936960.105,2000,0.0
2000-12-20,936960.105,2000,0.0
2000-12-21,936960.105,2000,0.0
2001-01-16,936960.105,2001,0.0
2001-01-23,936960.105,2001,25875.0
2001-01-28,962835.105,2001,0.0
2001-01-29,962835.105,2001,0.0
2001-02-06,962835.105,2001,0.0
2001-02-16,962835.105,2001,0.0
2001-02-21,962835.105,2001,0.0
2001-02-26,962835.105,2001,0.0
2001-03-08,962835.105,2001,0.0
2001-03-19,962835.105,2001,0.0
2001-03-22,962835.105,2001,87500.0
2001-03-29,1050335.105,2001,0.0
2001-04-03,1050335.105,2001,0.0
2001-04-12,1050335.105,2001,0.0
2001-04-13,1050335.105,2001,0.0
2001-04-16,1050335.105,2001,0.0
2001-04-17,1050335.105,2001,0.0
2001-04-23,1050335.105,2001,0.0
2001-05-09,1050335.105,2001,112833.32205000008
2001-05-10,1163168.42705,2001,0.0
2001-05-11,1163168.42705,2001,0.0
2001-05-16,1163168.42705,2001,0.0
2001-05-21,1163168.42705,2001,0.0
2001-06-01,1163168.42705,2001,0.0
2001-06-12,1163168.42705,2001,43269.375
2001-06-17,1206437.80205,2001,0.0
2001-06-28,1206437.80205,2001,0.0
2001-07-02,1206437.80205,2001,0.0
2001-07-05,1206437.80205,2001,0.0
2001-07-10,1206437.80205,2001,0.0
2001-07-19,1206437.80205,2001,0.0
2001-07-26,1206437.80205,2001,29198.399999999907
2001-08-05,1235636.20205,2001,0.0
2001-08-06,1235636.20205,2001,0.0
2001-08-07,1235636.20205,2001,0.0
2001-08-13,1235636.20205,2001,0.0
2001-08-15,1235636.20205,2001,0.0
2001-08-21,1235636.20205,2001,13725.0
2001-08-22,1249361.20205,2001,0.0
2001-08-29,1249361.20205,2001,0.0
2001-09-10,1249361.20205,2001,0.0
2001-09-18,1249361.20205,2001,0.0
2001-09-24,1249361.20205,2001,0.0
2001-09-27,1249361.20205,2001,0.0
2001-10-10,1249361.20205,2001,0.0
2001-10-14,1249361.20205,2001,0.0
2001-11-05,1249361.20205,2001,118250.0
2001-11-18,1367611.20205,2001,0.0
2001-11-21,1367611.20205,2001,0.0
2001-11-26,1367611.20205,2001,0.0
2001-12-07,1367611.20205,2001,0.0
2001-12-10,1367611.20205,2001,0.0
2001-12-17,1367611.20205,2001,0.0
2001-12-20,1367611.20205,2001,0.0
2001-12-26,1367611.20205,2001,0.0
2001-12-27,1367611.20205,2001,0.0
2002-01-16,1367611.20205,2002,290000.0
2002-01-24,1657611.20205,2002,15627.120000000112
2002-01-28,1673238.32205,2002,0.0
2002-01-31,1673238.32205,2002,0.0
2002-02-07,1673238.32205,2002,0.0
2002-03-07,1673238.32205,2002,19350.0
2002-03-21,1692588.32205,2002,0.0
2002-03-28,1692588.32205,2002,0.0
2002-04-10,1692588.32205,2002,0.0
2002-04-15,1692588.32205,2002,0.0
2002-04-23,1692588.32205,2002,0.0
2002-05-02,1692588.32205,2002,0.0
2002-05-07,1692588.32205,2002,0.0
2002-05-14,1692588.32205,2002,0.0
2002-05-17,1692588.32205,2002,0.0
2002-05-23,1692588.32205,2002,246000.0
2002-06-06,1938588.32205,2002,0.0
2002-06-13,1938588.32205,2002,0.0
2002-06-20,1938588.32205,2002,0.0
2002-06-23,1938588.32205,2002,5050.0
2002-06-27,1943638.32205,2002,0.0
2002-07-04,1943638.32205,2002,0.0
2002-07-16,1943638.32205,2002,0.0
2002-08-05,1943638.32205,2002,121250.0
2002-08-19,2064888.32205,2002,0.0
2002-08-21,2064888.32205,2002,180000.0
2002-08-27,2244888.32205,2002,0.0
2002-09-05,2244888.32205,2002,0.0
2002-09-06,2244888.32205,2002,0.0
2002-09-19,2244888.32205,2002,0.0
2002-09-23,2244888.32205,2002,0.0
2002-10-11,2244888.32205,2002,0.0
2002-10-18,2244888.32205,2002,1135364.98
2002-10-24,3380253.30205,2002,0.0
2002-10-27,3380253.30205,2002,0.0
2002-10-31,3380253.30205,2002,0.0
2002-11-01,3380253.30205,2002,0.0
2002-11-12,3380253.30205,2002,0.0
2002-11-14,3380253.30205,2002,0.0
2002-11-20,3380253.30205,2002,0.0
2002-11-21,3380253.30205,2002,0.0
2002-11-25,3380253.30205,2002,0.0
2002-11-27,3380253.30205,2002,0.0
2002-12-12,3380253.30205,2002,0.0
2002-12-17,3380253.30205,2002,0.0
2002-12-24,3380253.30205,2002,0.0
2002-12-29,3380253.30205,2002,49300.0
2003-01-05,3429553.30205,2003,0.0
2003-01-31,3429553.30205,2003,0.0
2003-02-04,3429553.30205,2003,0.0
2003-02-07,3429553.30205,2003,0.0
2003-02-18,3429553.30205,2003,0.0
2003-03-09,3429553.30205,2003,0.0
2003-03-10,3429553.30205,2003,0.0
2003-03-18,3429553.30205,2003,222500.0
2003-03-20,3652053.30205,2003,0.0
2003-03-21,3652053.30205,2003,0.0
2003-03-23,3652053.30205,2003,0.0
2003-04-14,3652053.30205,2003,0.0
2003-04-20,3652053.30205,2003,0.0
2003-04-23,3652053.30205,2003,149500.0
2003-04-27,3801553.30205,2003,0.0
2003-04-28,3801553.30205,2003,0.0
2003-05-09,3801553.30205,2003,0.0
2003-05-18,3801553.30205,2003,0.0
2003-05-20,3801553.30205,2003,0.0
2003-05-27,3801553.30205,2003,0.0
2003-05-28,3801553.30205,2003,0.0
2003-06-10,3801553.30205,2003,0.0
2003-06-11,3801553.30205,2003,34500.0
2003-06-15,3836053.30205,2003,0.0
2003-06-16,3836053.30205,2003,0.0
2003-06-30,3836053.30205,2003,0.0
2003-07-01,3836053.30205,2003,0.0
2003-07-06,3836053.30205,2003,0.0
2003-07-15,3836053.30205,2003,0.0
2003-07-20,3836053.30205,2003,0.0
2003-07-22,3836053.30205,2003,0.0
2003-08-04,3836053.30205,2003,0.0
2003-08-11,3836053.30205,2003,0.0
2003-08-18,3836053.30205,2003,574200.0
2003-08-25,4410253.30205,2003,0.0
2003-09-05,4410253.30205,2003,0.0
2003-09-15,4410253.30205,2003,0.0
2003-09-21,4410253.30205,2003,0.0
2003-09-30,4410253.30205,2003,0.0
2003-10-03,4410253.30205,2003,0.0
2003-10-10,4410253.30205,2003,0.0
2003-10-16,4410253.30205,2003,12500.0
2003-10-19,4422753.30205,2003,0.0
2003-10-30,4422753.30205,2003,0.0
2003-11-03,4422753.30205,2003,0.0
2003-11-10,4422753.30205,2003,0.0
2003-11-13,4422753.30205,2003,0.0
2003-11-19,4422753.30205,2003,0.0
2003-11-26,4422753.30205,2003,52250.0
2003-11-27,4475003.30205,2003,0.0
2003-12-04,4475003.30205,2003,0.0
2003-12-08,4475003.30205,2003,0.0
2003-12-10,4475003.30205,2003,0.0
2003-12-16,4475003.30205,2003,206557.36500000022
2003-12-25,4681560.66705,2003,412100.0
2004-01-12,5093660.66705,2004,0.0
2004-01-20,5093660.66705,2004,0.0
2004-01-21,5093660.66705,2004,263850.0
2004-01-26,5357510.66705,2004,0.0
2004-01-28,5357510.66705,2004,0.0
2004-02-06,5357510.66705,2004,0.0
2004-02-27,5357510.66705,2004,0.0
2004-03-04,5357510.66705,2004,0.0
2004-03-07,5357510.66705,2004,0.0
2004-03-08,5357510.66705,2004,0.0
2004-03-16,5357510.66705,2004,0.0
2004-03-17,5357510.66705,2004,7500.0
2004-03-22,5365010.66705,2004,604888.5
2004-03-31,5969899.16705,2004,0.0
2004-04-06,5969899.16705,2004,1.0
2004-04-07,5969900.16705,2004,0.0
2004-04-08,5969900.16705,2004,0.0
2004-04-16,5969900.16705,2004,0.0
2004-04-20,5969900.16705,2004,0.0
2004-05-02,5969900.16705,2004,0.0
2004-05-20,5969900.16705,2004,41720.0
2004-05-27,6011620.16705,2004,0.0
2004-06-07,6011620.16705,2004,0.0
2004-06-15,6011620.16705,2004,0.0
2004-06-22,6011620.16705,2004,0.0
2004-07-15,6011620.16705,2004,0.0
2004-07-27,6011620.16705,2004,0.0
2004-08-05,6011620.16705,2004,0.0
2004-08-11,6011620.16705,2004,0.0
2004-08-27,6011620.16705,2004,0.0
2004-08-30,6011620.16705,2004,0.0
2004-09-03,6011620.16705,2004,0.0
2004-09-14,6011620.16705,2004,885000.0
2004-09-15,6896620.16705,2004,0.0
2004-09-28,6896620.16705,2004,0.0
2004-10-04,6896620.16705,2004,517777.7259999998
2004-10-07,7414397.89305,2004,0.0
2004-10-13,7414397.89305,2004,0.0
2004-10-21,7414397.89305,2004,0.0
2004-10-27,7414397.89305,2004,0.0
2004-11-01,7414397.89305,2004,0.0
2004-11-04,7414397.89305,2004,0.0
2004-11-10,7414397.89305,2004,0.0
2004-11-12,7414397.89305,2004,0.0
2004-11-15,7414397.89305,2004,0.0
2004-11-16,7414397.89305,2004,0.0
2004-11-23,7414397.89305,2004,0.0
2004-11-30,7414397.89305,2004,0.0
2004-12-09,7414397.89305,2004,0.0
2004-12-16,7414397.89305,2004,0.0
2004-12-17,7414397.89305,2004,0.0
2004-12-19,7414397.89305,2004,0.0
2004-12-21,7414397.89305,2004,0.0
2004-12-26,7414397.89305,2004,0.0
2004-12-27,7414397.89305,2004,0.0
2005-01-02,7414397.89305,2005,69960.0
2005-01-24,7484357.89305,2005,118250.0
2005-02-01,7602607.89305,2005,0.0
2005-02-03,7602607.89305,2005,0.0
2005-02-11,7602607.89305,2005,311250.0
2005-03-10,7913857.89305,2005,222190.3099999996
2005-03-17,8136048.20305,2005,0.0
2005-03-30,8136048.20305,2005,0.0
2005-04-05,8136048.20305,2005,0.0
2005-04-12,8136048.20305,2005,0.0
2005-04-18,8136048.20305,2005,0.0
2005-04-20,8136048.20305,2005,0.0
2005-04-22,8136048.20305,2005,0.0
2005-05-04,8136048.20305,2005,0.0
2005-05-09,8136048.20305,2005,0.0
2005-05-10,8136048.20305,2005,0.0
2005-05-16,8136048.20305,2005,0.0
2005-05-23,8136048.20305,2005,0.0
2005-05-24,8136048.20305,2005,0.0
2005-05-26,8136048.20305,2005,0.0
2005-06-14,8136048.20305,2005,0.0
2005-06-16,8136048.20305,2005,2264401.500000001
2005-06-19,10400449.70305,2005,0.0
2005-06-23,10400449.70305,2005,0.0
2005-06-29,10400449.70305,2005,0.0
2005-06-30,10400449.70305,2005,0.0
2005-07-21,10400449.70305,2005,0.0
2005-07-25,10400449.70305,2005,0.0
2005-07-26,10400449.70305,2005,0.0
2005-07-27,10400449.70305,2005,0.0
2005-08-05,10400449.70305,2005,0.0
2005-08-10,10400449.70305,2005,0.0
2005-08-12,10400449.70305,2005,0.0
2005-08-17,10400449.70305,2005,0.0
2005-08-29,10400449.70305,2005,0.0
2005-08-30,10400449.70305,2005,39176.45099999942
2005-08-31,10439626.15405,2005,0.0
2005-09-07,10439626.15405,2005,0.0
2005-09-13,10439626.15405,2005,97272.95099999942
2005-09-14,10536899.10505,2005,0.0
2005-09-20,10536899.10505,2005,1446673.5999999996
2005-10-04,11983572.705049999,2005,0.0
2005-10-10,11983572.705049999,2005,0.0
2005-10-14,11983572.705049999,2005,22770.140000000596
2005-10-17,12006342.84505,2005,0.0
2005-11-03,12006342.84505,2005,0.0
2005-11-15,12006342.84505,2005,0.0
2005-11-20,12006342.84505,2005,0.0
2005-11-21,12006342.84505,2005,0.0
2005-11-23,12006342.84505,2005,0.0
2005-12-05,12006342.84505,2005,0.0
2005-12-08,12006342.84505,2005,0.0
2005-12-15,12006342.84505,2005,1496229.4000000004
2005-12-19,13502572.24505,2005,0.0
2005-12-27,13502572.24505,2005,0.0
2005-12-30,13502572.24505,2005,0.0
2006-01-11,13502572.24505,2006,0.0
2006-01-16,13502572.24505,2006,122352.75500000082
2006-01-25,13624925.00005,2006,0.0
2006-01-26,13624925.00005,2006,0.0
2006-02-05,13624925.00005,2006,0.0
2006-02-06,13624925.00005,2006,0.0
2006-02-09,13624925.00005,2006,0.0
2006-02-10,13624925.00005,2006,0.0
2006-02-13,13624925.00005,2006,0.0
2006-03-01,13624925.00005,2006,0.0
2006-03-02,13624925.00005,2006,0.0
2006-03-09,13624925.00005,2006,0.0
2006-03-10,13624925.00005,2006,0.0
2006-03-16,13624925.00005,2006,1250000.0
2006-03-19,14874925.00005,2006,0.0
2006-03-24,14874925.00005,2006,0.0
2006-03-31,14874925.00005,2006,0.0
2006-04-04,14874925.00005,2006,0.0
2006-04-12,14874925.00005,2006,0.0
2006-04-18,14874925.00005,2006,207176.0
2006-04-27,15082101.00005,2006,0.0
2006-05-03,15082101.00005,2006,45500.0
2006-05-10,15127601.00005,2006,0.0
2006-05-17,15127601.00005,2006,436500.0
2006-05-21,15564101.00005,2006,0.0
2006-05-30,15564101.00005,2006,0.0
2006-06-01,15564101.00005,2006,0.0
2006-06-20,15564101.00005,2006,2572624.329999998
2006-07-02,18136725.33005,2006,0.0
2006-07-05,18136725.33005,2006,0.0
2006-07-10,18136725.33005,2006,0.0
2006-07-12,18136725.33005,2006,0.0
2006-07-21,18136725.33005,2006,0.0
2006-08-03,18136725.33005,2006,0.0
2006-08-07,18136725.33005,2006,0.0
2006-08-08,18136725.33005,2006,0.0
2006-08-11,18136725.33005,2006,0.0
2006-08-13,18136725.33005,2006,0.0
2006-08-14,18136725.33005,2006,0.0
2006-08-15,18136725.33005,2006,0.0
2006-08-16,18136725.33005,2006,0.0
2006-08-23,18136725.33005,2006,0.0
2006-08-25,18136725.33005,2006,0.0
2006-08-27,18136725.33005,2006,0.0
2006-08-28,18136725.33005,2006,0.0
2006-08-29,18136725.33005,2006,0.0
2006-08-31,18136725.33005,2006,0.0
2006-09-08,18136725.33005,2006,0.0
2006-09-11,18136725.33005,2006,0.0
2006-09-14,18136725.33005,2006,0.0
2006-09-18,18136725.33005,2006,0.0
2006-09-19,18136725.33005,2006,0.0
2006-09-28,18136725.33005,2006,0.0
2006-10-02,18136725.33005,2006,89687.5
2006-10-05,18226412.83005,2006,242000.0
2006-10-11,18468412.83005,2006,98888.87900000066
2006-10-12,18567301.70905,2006,0.0
2006-10-18,18567301.70905,2006,0.0
2006-10-20,18567301.70905,2006,0.0
2006-11-06,18567301.70905,2006,0.0
2006-11-16,18567301.70905,2006,0.0
2006-11-20,18567301.70905,2006,0.0
2006-11-21,18567301.70905,2006,0.0
2006-11-22,18567301.70905,2006,0.0
2006-12-04,18567301.70905,2006,0.0
2006-12-10,18567301.70905,2006,0.0
2006-12-11,18567301.70905,2006,94120.0
2006-12-12,18661421.70905,2006,0.0
2006-12-13,18661421.70905,2006,0.0
2006-12-18,18661421.70905,2006,0.0
2006-12-20,18661421.70905,2006,0.0
2006-12-25,18661421.70905,2006,0.0
2006-12-26,18661421.70905,2006,0.0
2007-01-03,18661421.70905,2007,0.0
2007-01-10,18661421.70905,2007,0.0
2007-01-16,18661421.70905,2007,0.0
2007-01-17,18661421.70905,2007,0.0
2007-01-24,18661421.70905,2007,0.0
2007-01-26,18661421.70905,2007,28320.0
2007-02-07,18689741.70905,2007,0.0
2007-02-08,18689741.70905,2007,1051801.6840000004
2007-02-14,19741543.39305,2007,385248.08000000194
2007-03-06,20126791.473050002,2007,0.0
2007-03-07,20126791.473050002,2007,0.0
2007-03-15,20126791.473050002,2007,0.0
2007-03-19,20126791.473050002,2007,0.0
2007-03-21,20126791.473050002,2007,0.0
2007-03-28,20126791.473050002,2007,0.0
2007-04-09,20126791.473050002,2007,0.0
2007-04-11,20126791.473050002,2007,0.0
2007-04-17,20126791.473050002,2007,39930.0
2007-04-19,20166721.473050002,2007,0.0
2007-04-23,20166721.473050002,2007,0.0
2007-04-25,20166721.473050002,2007,0.0
2007-04-30,20166721.473050002,2007,0.0
2007-05-09,20166721.473050002,2007,0.0
2007-05-11,20166721.473050002,2007,0.0
2007-05-15,20166721.473050002,2007,0.0
2007-05-17,20166721.473050002,2007,0.0
2007-05-21,20166721.473050002,2007,0.0
2007-05-27,20166721.473050002,2007,0.0
2007-05-29,20166721.473050002,2007,0.0
2007-05-30,20166721.473050002,2007,0.0
2007-06-01,20166721.473050002,2007,0.0
2007-06-08,20166721.473050002,2007,0.0
2007-06-13,20166721.473050002,2007,0.0
2007-06-14,20166721.473050002,2007,0.0
2007-06-18,20166721.473050002,2007,0.0
2007-06-20,20166721.473050002,2007,0.0
2007-06-21,20166721.473050002,2007,0.0
2007-06-29,20166721.473050002,2007,0.0
2007-07-02,20166721.473050002,2007,0.0
2007-07-03,20166721.473050002,2007,159600.0
2007-07-04,20326321.473050002,2007,0.0
2007-07-10,20326321.473050002,2007,0.0
2007-07-16,20326321.473050002,2007,0.0
2007-07-19,20326321.473050002,2007,0.0
2007-07-30,20326321.473050002,2007,0.0
2007-08-01,20326321.473050002,2007,0.0
2007-08-03,20326321.473050002,2007,0.0
2007-08-06,20326321.473050002,2007,0.0
2007-08-08,20326321.473050002,2007,0.0
2007-08-10,20326321.473050002,2007,0.0
2007-08-13,20326321.473050002,2007,0.0
2007-08-14,20326321.473050002,2007,0.0
2007-08-15,20326321.473050002,2007,0.0
2007-08-21,20326321.473050002,2007,174075.0
